Evento,Detector,X,Y,Z
0,0,154.543,350.604,-194.969
0,1,163.079,420.901,-190.752
0,2,189.728,645.505,-175.901
0,3,198.477,715.901,-171.244
1,0,-99999,-99999,-99999
1,1,-99999,-99999,-99999
1,2,-99999,-99999,-99999
1,3,-99999,-99999,-99999
2,0,140.459,350.914,-100.849
2,1,104.971,420.315,-78.564
2,2,-10.4678,645.744,-6.25652
2,3,-46.2943,715.146,16.1779
3,0,-99999,-99999,-99999
3,1,-99999,-99999,-99999
3,2,-99999,-99999,-99999
3,3,238.048,715.187,-221.701
4,0,-82.219,350.686,-220.378
4,1,-99999,-99999,-99999
4,2,-99999,-99999,-99999
4,3,-99999,-99999,-99999
5,0,-99999,-99999,-99999
5,1,206.691,420.779,-131.136
5,2,35.4184,645.853,-15.572
5,3,-17.8739,715.779,20.4424
6,0,-99999,-99999,-99999
6,1,-99999,-99999,-99999
6,2,-99999,-99999,-99999
6,3,-99999,-99999,-99999
7,0,-99999,-99999,-99999
7,1,-99999,-99999,-99999
7,2,-99999,-99999,-99999
7,3,-99999,-99999,-99999
8,0,-99999,-99999,-99999
8,1,-99999,-99999,-99999
8,2,-99999,-99999,-99999
8,3,-99999,-99999,-99999
9,0,-12.6598,350.902,113.977
9,1,-27.4337,420.804,113.597
9,2,-75.0794,645.315,112.249
9,3,-90.167,715.609,111.82
10,0,-99999,-99999,-99999
10,1,-99999,-99999,-99999
10,2,-99999,-99999,-99999
10,3,-99999,-99999,-99999
11,0,162.415,350.349,160.153
11,1,146.386,419.792,182.639
11,2,-99999,-99999,-99999
11,3,-99999,-99999,-99999
12,0,-99999,-99999,-99999
12,1,-99999,-99999,-99999
12,2,87.6848,645.913,-192.815
12,3,101.92,715.48,-155.266
13,0,-76.7508,350.623,-138.562
13,1,-63.8001,420.717,-117.666
13,2,-22.1416,645.623,-50.5403
13,3,-9.11189,715.906,-29.5608
14,0,-99999,-99999,-99999
14,1,-99999,-99999,-99999
14,2,-99999,-99999,-99999
14,3,-99999,-99999,-99999
15,0,-99999,-99999,-99999
15,1,-99999,-99999,-99999
15,2,-99999,-99999,-99999
15,3,-99999,-99999,-99999
16,0,-99999,-99999,-99999
16,1,-99999,-99999,-99999
16,2,-99999,-99999,-99999
16,3,-99999,-99999,-99999
17,0,-8.10249,350.851,-55.0265
17,1,47.9707,420.701,-28.4826
17,2,228.338,645.33,56.9663
17,3,-99999,-99999,-99999
18,0,-99999,-99999,-99999
18,1,-99999,-99999,-99999
18,2,-99999,-99999,-99999
18,3,-99999,-99999,-99999
19,0,-99999,-99999,-99999
19,1,-99999,-99999,-99999
19,2,-99999,-99999,-99999
19,3,-99999,-99999,-99999
20,0,223.778,350.536,61.6601
20,1,-99999,-99999,-99999
20,2,-99999,-99999,-99999
20,3,-99999,-99999,-99999
21,0,-99999,-99999,-99999
21,1,-99999,-99999,-99999
21,2,-99999,-99999,-99999
21,3,-99999,-99999,-99999
22,0,154.781,350.235,59.5055
22,1,176.345,420.904,58.2783
22,2,244.622,645.522,54.4202
22,3,-99999,-99999,-99999
23,0,-99999,-99999,-99999
23,1,-99999,-99999,-99999
23,2,-99999,-99999,-99999
23,3,-99999,-99999,-99999
24,0,105.555,350.913,110.128
24,1,124.373,420.738,144.433
24,2,-99999,-99999,-99999
24,3,-99999,-99999,-99999
25,0,-99999,-99999,-99999
25,1,-99999,-99999,-99999
25,2,-99999,-99999,-99999
25,3,-99999,-99999,-99999
26,0,-238.926,350.634,-156.339
26,1,-99999,-99999,-99999
26,2,-99999,-99999,-99999
26,3,-99999,-99999,-99999
27,0,53.1229,350.825,-8.37533
27,1,85.0024,420.738,13.588
27,2,186.951,645.65,84.0862
27,3,219.033,715.912,105.699
28,0,-169.062,350.673,210.133
28,1,-182.979,420.429,162.787
28,2,-227.929,645.837,9.72861
